"","year","type","mean_log_pred_price","med_log_pred_price","mean_log_quality","med_log_quality","mean_pred_price","med_pred_price","mean_quality","med_quality"
"26",2006,"Mobile",10.1477163316403,9.86764067072657,4.7916032699983,4.81860624574447,25532.7272961282,19295.760175359,120.494398936823,123.792434255345
"27",2006,"Server",7.36519143981863,7.11917911050269,0.598510220509273,0.545062435979725,1580.01787590135,1235.43586077387,1.81940626621261,1.72471606335198
"28",2007,"Desktop",11.9659516467514,11.9895297635251,6.73522392686904,6.88745674834612,157306.537162829,161059.600277856,841.531904594726,979.906097646963
"29",2007,"Mobile",10.4594423029737,10.5866333012663,4.70555135712874,4.76876239597629,34872.0979575212,39601.9366466941,110.559225763124,117.773394901416
"30",2007,"Server",7.21791135598161,7.29899678178253,0.535808589653422,0.467501562584546,1363.6379300404,1478.81560840239,1.70882942556667,1.59600169743776
"31",2008,"Desktop",12.4751883001646,12.6856697498946,7.16821876198576,7.2632749026105,261761.300366194,323084.68480329,1297.53133104034,1426.92192402172
"32",2008,"Mobile",10.7742788081567,11.0615351652309,5.12334393000202,5.17993189998546,47776.005151103,63674.2273329646,167.895863988664,177.670711203355
"33",2008,"Server",7.31166504566201,7.29863101548065,0.939567376930676,0.944039411440331,1497.66880123252,1478.27480639574,2.55887415084266,2.57034315011724
"34",2009,"Desktop",12.545345298626,12.5896650343433,7.49850238056861,7.52668972207652,280785.215565045,293509.426224653,1805.33668158818,1856.94830318372
"35",2009,"Mobile",10.5799847548362,10.5150119115982,5.41119681972869,5.39481274832517,39339.5146612093,36864.7803285518,223.899394602978,220.26089901249
"36",2009,"Server",7.20400234653372,7.20525931940408,0.779641330093685,0.690265662462256,1344.80237282008,1346.49381574494,2.1806899773451,1.99424525898169
"37",2010,"Desktop",12.1965921708931,12.3251677124808,7.7042753904242,7.88775448425586,198112.864676391,225295.400786373,2217.80975369534,2664.45412441687
"38",2010,"Mobile",9.71837670574973,9.61180986092635,5.31655990859845,5.40046657053659,16620.2432743761,14940.1852906078,203.681990735144,221.509742017116
"39",2010,"Server",8.29192579124279,8.20223691404993,1.26092919410556,1.23484130450922,3991.51361964764,3649.10391629125,3.52869881062998,3.43783290883252
"40",2011,"Desktop",12.4054570942503,12.0753825110208,7.83142323632208,7.73957620744298,244130.2306957,175497.927205044,2518.51126058214,2297.49851400766
"41",2011,"Mobile",10.1735035562938,10.1674725685647,5.37568582949864,5.21822095072645,26199.7083050916,26042.1737079077,216.088021041556,184.605469531238
"42",2011,"Server",8.0453418047946,8.04576941225762,1.25697684570694,1.31443938378912,3119.23108961503,3120.56518132128,3.51477968826635,3.72266341468503
"43",2012,"Desktop",12.8944028354089,12.1930375986301,8.19177660141056,8.11816941547125,398077.836964958,197409.908277492,3611.13209327662,3354.87374052548
"44",2012,"Mobile",10.2299421601237,10.2427237649366,5.44585060750637,5.37892497623074,27720.9066478739,28077.4983742956,231.794361904616,216.78909667921
"45",2012,"Server",7.98135539935293,8.08768101098091,1.4507233649221,1.44063845316202,2925.89413271865,3254.13251599728,4.26619941828883,4.22339139399509
"46",2013,"Desktop",12.8591951142225,12.5566700904914,7.89739895443417,7.96049086249784,384306.278617698,283983.123332327,2690.27569027138,2865.47916360984
"47",2013,"Mobile",10.5624101333348,10.5626146794465,5.49273545299663,5.46892533915312,38654.1774914339,38662.0848618248,242.920797256794,237.205140661114
"48",2013,"Server",8.33845113740136,8.69310177339429,1.37192030615855,1.41697760394184,4181.60798687472,5961.64526652329,3.94291503424569,4.12463530076301
"49",2014,"Desktop",12.7407788666192,12.5390884899195,8.25383789789688,8.24078741728518,341389.340728696,279033.880780378,3842.34408405861,3792.52543282729
"50",2014,"Mobile",10.5219985808914,10.5219985808914,5.8452922270049,5.8452922270049,37123.2442067155,37123.2442067155,345.603521707865,345.603521707865
"51",2014,"Server",8.42061839683455,8.62957427949359,1.49163018698671,1.50452760911312,4539.70992959516,5594.69596895344,4.44433471339461,4.50202641163935
"52",2015,"Desktop",12.6069177708484,12.5523071017259,8.15602912267092,8.10775657056581,298617.201874344,282746.807133642,3484.32327688702,3320.12121094813
"53",2015,"Server",NA,NA,NA,NA,NA,NA,NA,NA
"54",2016,"Desktop",12.2809657666456,12.3302795900485,7.97362158219429,8.27023183748791,215553.790797016,226450.03194398,2903.3530790165,3905.85441066968
"55",2016,"Server",8.45631792305946,8.68539224365101,1.84623223546952,1.91195266478212,4704.70298761824,5915.86050130169,6.33590230569927,6.76628820000788
"56",2017,"Desktop",14.0059890357044,13.9965818166367,8.03602206774659,8.08844088286819,1209828.33511739,1198500.57981065,3090.29572052102,3256.60617952833
"57",2017,"Mobile",NA,NA,NA,NA,NA,NA,NA,NA
"58",2017,"Server",8.55849081401147,8.76498250932721,2.84694974167804,3.56262487927764,5210.81115210386,6405.94989988276,17.2351299818484,35.2556175357477
"59",2018,"Desktop",14.2842441938035,14.1175712425449,8.06066926890977,8.14380627781604,1597969.30031014,1352643.30881081,3167.40927369245,3441.99415220031
"60",2018,"Server",NA,NA,NA,NA,NA,NA,NA,NA
"61",2019,"Desktop",13.7187480435022,13.9306865080283,8.13058154172527,8.14657203290301,907771.56315444,1122070.84864184,3396.77435689366,3451.52704177826
"62",2019,"Server",10.2635635218556,9.88125637823856,2.72303915643311,2.72244140724751,28668.7661551355,19560.2823437869,15.2265277963461,15.2174288714646
"63",2020,"Desktop",13.996269912766,13.996269912766,8.01946442496466,8.01946442496466,1198126.82113218,1198126.82113218,3039.54899037459,3039.54899037459
"64",2020,"Server",10.2643136742034,10.264709264143,2.44942137559401,2.45190195665186,28690.2801657586,28701.6319971446,11.5816433585376,11.6104082257141
"65",2021,"Desktop",13.9589034927868,13.9589034927868,8.43827692289606,8.43827692289606,1154183.23135921,1154183.23135921,4620.58649457333,4620.58649457333
"66",2021,"Server",8.94404855317595,8.54768896941642,2.59401123760232,2.76738216080107,7662.15498785499,5154.8276865164,13.3833478660039,15.9169115073503
"67",2022,"Server",9.53365385837177,9.53365385837177,1.50114075040218,1.50114075040218,13816.9842667997,13816.9842667997,4.48680447609337,4.48680447609337
